volatile_acidity,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,type_white
0.673145749,0.083993675,14.99755284,110.0036584,1.01094658,3.215616902,0.617362803,10.51619614,1
0.496280181,0.031322385,19.99040766,80.01296936,0.985148164,3.294539815,-,10.96215768,0
0.707092593,0.085813576,14.98685878,110.0185115,1.030163176,3.186901174,0.58873138,10.4688194,1
0.69324284,0.059217125,14.97618556,110.0096222,1.025323706,3.217955833,0.604059076,10.50021052,1
0.491881102,0.058918133,20.02142513,80.04191269,0.986273316,3.309474642,0.696811321,11.00366137,0
0.432116071,0.058480983,25.01321304,89.98160728,1.062464823,3.111809407,0.802387864,11.99066314,1
0.51974838,0.060610626,19.99629079,80.01597771,1.005013435,3.335968654,0.673877882,10.98161405,0
0.461533947,0.051411183,19.97734036,80.0095447,0.985571614,3.274743753,0.69807593,10.99873921,0
0.392174628,0.020168068,24.97707242,89.99307101,0.950587557,3.091094083,0.821000551,12.01901683,1
0.407107572,0.080055439,24.98650054,89.98375393,1.002338119,3.11464896,0.801200137,12.01223112,1
0.697613699,0.102034079,15.01853211,109.9861273,0.982663866,3.168650622,0.616483368,10.55897809,1
0.503913508,0.076590314,19.96239339,80.01042709,1.013979427,3.310692459,0.723388457,10.99484079,0
0.496693822,0.036316514,19.99361117,79.97446569,0.985070729,3.276131962,0.701895087,10.99872468,0
0.518591306,0.037668068,19.98254231,80.02767969,1.023116044,3.284984905,0.652764461,10.99483059,0
0.6900684,0.105677194,14.99138739,110.0376805,0.977701848,3.201169236,0.624937434,10.51282368,1
0.698784279,0.071552787,14.99868175,110.0180142,1.00916359,3.206475441,0.559079613,10.5128036,1
0.398141079,0.038768956,24.99204332,90.03509916,0.992296837,3.069521638,0.767997403,11.98767876,1
0.504065157,0.026409052,19.98798558,80.01206605,1.004443612,3.31260714,0.70903239,11.00970485,0
